Module,Endpoint,Method,Auth,Permissions,Rate Limit,Notes
Auth,/login,POST,No,None,5/15min,Public
Auth,/refresh,POST,No,None,5/15min,Public
Auth,/logout,POST,JWT,None,5/15min,
Auth,/profile,GET,JWT,None,5/15min,
Dashboard,/kpis/global,GET,JWT,dashboard:read,30/min,
Dashboard,/kpis/modules,GET,JWT,dashboard:read,30/min,
Dashboard,/evolution,GET,JWT,dashboard:read,30/min,
Dashboard,/expenses,GET,JWT,dashboard:read,30/min,
Dashboard,/alerts,GET,JWT,dashboard:read,30/min,
Dashboard,/activities,GET,JWT,dashboard:read,30/min,
Dashboard,/alerts/:alertId/acknowledge,POST,JWT,dashboard:write,30/min,
Financial,/budgets,GET,JWT,financial:read,50/15min,
Financial,/budgets,POST,JWT,financial:write,50/15min,
Financial,/budgets/:id,GET,JWT,financial:read,50/15min,
Financial,/budgets/:id,PUT,JWT,financial:write,50/15min,
Financial,/budgets/:id,DELETE,JWT,financial:write,50/15min,
Financial,/budgets/:id/validate,POST,JWT,financial:validate,50/15min,
Financial,/budgets/:id/submit,POST,JWT,financial:write,50/15min,
Financial,/transactions,GET,JWT,financial:read,50/15min,
Financial,/transactions,POST,JWT,financial:write,50/15min,
Financial,/transactions/:id,GET,JWT,financial:read,50/15min,
Financial,/transactions/:id,PUT,JWT,financial:write,50/15min,
Financial,/transactions/:id/validate,POST,JWT,financial:validate,50/15min,
Financial,/categories,GET,JWT,financial:read,50/15min,
Financial,/categories,POST,JWT,financial:write,50/15min,
Financial,/categories/:id,PUT,JWT,financial:write,50/15min,
Financial,/reports,GET,JWT,financial:read,50/15min,
Financial,/reports/budget-execution,GET,JWT,financial:read,50/15min,
Financial,/reports/transactions,GET,JWT,financial:read,50/15min,
Financial,/reports/export/:format,GET,JWT,financial:read,50/15min,
Financial,/validations/pending,GET,JWT,financial:validate,50/15min,
Financial,/validations/history,GET,JWT,financial:read,50/15min,
Financial,/dashboard/kpis,GET,JWT,financial:read,50/15min,
Financial,/dashboard/evolution,GET,JWT,financial:read,50/15min,
Financial,/dashboard/alerts,GET,JWT,financial:read,50/15min,
Stocks,/stocks,GET,JWT,stocks:read,100/15min,
Stocks,/stocks,POST,JWT,stocks:write,100/15min,
Stocks,/stocks/:id,GET,JWT,stocks:read,100/15min,
Stocks,/stocks/:id,PUT,JWT,stocks:write,100/15min,
Stocks,/stocks/:id,DELETE,JWT,stocks:write,100/15min,
Stocks,/movements,GET,JWT,stocks:read,100/15min,
Stocks,/movements,POST,JWT,stocks:write,100/15min,
Stocks,/movements/:id,GET,JWT,stocks:read,100/15min,
Stocks,/movements/:id,PUT,JWT,stocks:write,100/15min,
Stocks,/movements/:id/confirm,POST,JWT,stocks:write,100/15min,
Stocks,/alerts,GET,JWT,stocks:read,100/15min,
Stocks,/alerts/:id,GET,JWT,stocks:read,100/15min,
Stocks,/alerts/:id/resolve,POST,JWT,stocks:write,100/15min,
Stocks,/alerts/:id/escalate,POST,JWT,stocks:validate,100/15min,
Stocks,/inventory,GET,JWT,stocks:read,100/15min,
Stocks,/inventory/start,POST,JWT,stocks:write,100/15min,
Stocks,/inventory/:id/complete,POST,JWT,stocks:write,100/15min,
Stocks,/reports/stock-levels,GET,JWT,stocks:read,100/15min,
Stocks,/reports/movements,GET,JWT,stocks:read,100/15min,
Stocks,/reports/alerts,GET,JWT,stocks:read,100/15min,
Stocks,/reports/export/:format,GET,JWT,stocks:read,100/15min,
Stocks,/dashboard/kpis,GET,JWT,stocks:read,100/15min,
Stocks,/dashboard/evolution,GET,JWT,stocks:read,100/15min,
Stocks,/dashboard/alerts,GET,JWT,stocks:read,100/15min,
Stocks,/suppliers,GET,JWT,stocks:read,100/15min,
Stocks,/suppliers,POST,JWT,stocks:write,100/15min,
Stocks,/suppliers/stats/overview,GET,JWT,stocks:read,100/15min,
Stocks,/suppliers/:id,GET,JWT,stocks:read,100/15min,
Stocks,/suppliers/:id,PUT,JWT,stocks:write,100/15min,
Stocks,/suppliers/:id,DELETE,JWT,stocks:write,100/15min,
Housing,/,GET,JWT,housing:read,None,MISSING RATE LIMIT
Housing,/,POST,JWT,housing:write,None,MISSING RATE LIMIT
Housing,/:id,GET,JWT,housing:read,None,MISSING RATE LIMIT
Housing,/:id,PUT,JWT,housing:write,None,MISSING RATE LIMIT
Housing,/:id,DELETE,JWT,housing:write,None,MISSING RATE LIMIT
Housing,/:id/stats,GET,JWT,housing:read,None,MISSING RATE LIMIT
Reports,/,GET,JWT,NONE,None,MISSING PERMS
Reports,/generate,POST,JWT,NONE,None,MISSING PERMS
Reports,/:reportId,GET,JWT,NONE,None,MISSING PERMS
Reports,/:reportId,DELETE,JWT,NONE,None,MISSING PERMS
